Market Date,Date,Short Volume,Total Volume,Short Volume Ratio,Ticker
2020-09-29,2020-10-04,24151671,100060500,24.14,AAPL
2020-09-28,2020-10-04,29904180,137672400,21.72,AAPL
2020-09-25,2020-10-04,35382183,149981400,23.59,AAPL
2020-09-24,2020-10-04,38664811,167743300,23.05,AAPL
2020-09-23,2020-10-04,32637195,150718600,21.65,AAPL
2020-09-22,2020-10-04,43693970,183055300,23.87,AAPL
2020-09-21,2020-10-04,45506705,195713800,23.25,AAPL
2020-10-02,2020-10-04,14578,180900,8.06,AAT
2020-10-01,2020-10-04,9966,198200,5.03,AAT
2020-09-30,2020-10-04,25092,325500,7.71,AAT
2020-09-29,2020-10-04,14871,228700,6.5,AAT
2020-09-28,2020-10-04,18132,205400,8.83,AAT
2020-09-25,2020-10-04,12610,310800,4.06,AAT
2020-09-24,2020-10-04,30748,243300,12.64,AAT
2020-09-23,2020-10-04,32618,425000,7.67,AAT
2020-09-22,2020-10-04,43644,424800,10.27,AAT
2020-09-21,2020-10-04,53618,581300,9.22,AAT
2020-10-02,2020-10-04,77638,256000,30.33,AAU
2020-10-01,2020-10-04,231038,623807,37.04,AAU
2020-09-30,2020-10-04,51135,235687,21.7,AAU
2020-09-29,2020-10-04,126852,362303,35.01,AAU
2020-09-28,2020-10-04,92217,480716,19.18,AAU
2020-09-25,2020-10-04,123800,329382,37.59,AAU
2020-09-24,2020-10-04,202040,700444,28.84,AAU
2020-09-23,2020-10-04,226249,1102058,20.53,AAU
2020-09-22,2020-10-04,144393,414774,34.81,AAU
2020-09-21,2020-10-04,393581,1450949,27.13,AAU
2020-10-02,2020-10-04,72900,307700,23.69,AAWW
2020-10-01,2020-10-04,120487,465545,25.88,AAWW
2020-09-30,2020-10-04,49980,502399,9.95,AAWW
2020-09-29,2020-10-04,77728,486643,15.97,AAWW
2020-09-28,2020-10-04,63085,401585,15.71,AAWW
2020-09-25,2020-10-04,73895,343404,21.52,AAWW
2020-09-24,2020-10-04,98188,457400,21.47,AAWW
2020-09-23,2020-10-04,123152,591800,20.81,AAWW
2020-09-22,2020-10-04,70488,352246,20.01,AAWW
2020-09-21,2020-10-04,90743,515516,17.6,AAWW
