,Name,Allocation
51,Hargreaves Lansdown plc,0.31%
52,Bayer AG,0.31%
53,Diageo plc,0.31%
54,Wesfarmers Limited,0.31%
55,Enel SpA,0.30%
56,Deutsche Boerse AG,0.30%
57,J Sainsbury plc,0.30%
58,Zalando SE,0.30%
59,A.P. Moller - Maersk A/S Class B,0.29%
60,Actividades de Construccion y Servicios SA,0.29%
61,Schneider Electric SE,0.29%
62,Itochu Corporation,0.29%
63,Wolters Kluwer NV,0.29%
64,Astellas Pharma Inc.,0.29%
65,Swedish Match AB,0.29%
66,Danone SA,0.29%
67,"Shiseido Company,Limited",0.29%
68,Singapore Exchange Ltd.,0.29%
69,STMicroelectronics NV,0.29%
70,"Honda Motor Co., Ltd.",0.28%
71,Bluescope Steel Limited,0.28%
72,A.P. Moller - Maersk A/S Class A,0.28%
73,ArcelorMittal SA,0.28%
74,Straumann Holding AG,0.28%
75,Kao Corp.,0.28%
76,Royal Dutch Shell Plc Class A,0.28%
77,"Industria de Diseno Textil, S.A.",0.28%
78,Coles Group Ltd.,0.27%
79,KDDI Corporation,0.27%
80,Sage Group plc,0.27%
81,Capgemini SE,0.27%
82,Ferrari NV,0.27%
83,Cenovus Energy Inc.,0.27%
84,"ZOZO, Inc.",0.27%
85,Magna International Inc.,0.27%
86,Rio Tinto plc,0.27%
87,Air Liquide SA,0.27%
88,"Daiichi Sankyo Company, Limited",0.26%
