Date,PCRatio,VolumeCall,VolumePut,VolumeTotal
2015-12-23,1.64,629289,382719,1012008
2015-12-24,1.92,303930,158106,462036
2015-12-28,1.85,307101,165773,472874
2015-12-29,1.74,466358,268121,734479
2015-12-30,2.39,454520,190177,644697
2015-12-31,1.97,625693,318189,943882
2016-01-04,1.78,835105,469456,1304561
2016-01-05,2.04,584610,286672,871282
2016-01-06,1.87,724616,387728,1112344
2016-01-07,2.24,1180915,527000,1707915
2016-01-08,2.22,1075158,485110,1560268
2016-01-11,2.61,1089364,417192,1506556
2016-01-12,1.7,693482,407329,1100811
2016-01-13,2.11,886075,420682,1306757
2016-01-14,1.8,1118806,622818,1741624
2016-01-15,2.28,1107532,484893,1592425
2016-01-19,1.94,661648,341177,1002825
2016-01-20,2.39,1669037,696907,2365944
2016-01-21,1.61,920626,571093,1491719
2016-01-22,1.65,767356,466231,1233587
2016-01-25,1.6,501222,312800,814022
2016-01-26,1.22,447852,367919,815771
2016-01-27,1.53,528866,345991,874857
2016-01-28,1.84,515637,280918,796555
2016-01-29,1.47,881355,599208,1480563
2016-02-01,1.72,571148,331810,902958
2016-02-02,1.73,563898,325791,889689
2016-02-03,1.7,704897,414043,1118940
2016-02-04,2.21,593813,268927,862740
2016-02-05,1.79,797204,444857,1242061
2016-02-08,1.89,898356,474557,1372913
2016-02-09,1.99,680921,341790,1022711
2016-02-10,1.84,614631,334503,949134
2016-02-11,1.93,903969,467733,1371702
2016-02-12,1.91,898249,470100,1368349
2016-02-16,1.91,731364,382572,1113936
2016-02-17,1.9,1077143,566865,1644008
2016-02-18,1.72,785986,456657,1242643
2016-02-19,2.12,758179,357427,1115606
2016-02-22,1.76,732131,416528,1148659
2016-02-23,2.52,643698,255670,899368
2016-02-24,1.87,655794,350802,1006596
2016-02-25,1.79,585706,327326,913032
2016-02-26,1.55,735972,474193,1210165
2016-02-29,1.84,652667,354876,1007543
2016-03-01,1.25,709951,567921,1277872
2016-03-02,1.79,698228,390087,1088315
2016-03-03,1.25,688729,549088,1237817
2016-03-04,1.19,810738,678829,1489567
2016-03-07,1.77,477861,269380,747241
2016-03-08,1.79,566910,317573,884483
2016-03-09,1.5,566937,378964,945901
2016-03-10,1.75,687714,393681,1081395
2016-03-11,1.2,784866,653788,1438654
2016-03-14,1.5,471223,314004,785227
2016-03-15,1.33,512882,385706,898588
2016-03-16,1.54,801723,520404,1322127
2016-03-17,1.06,837080,789924,1627004
2016-03-18,1.33,712080,533931,1246011
2016-03-21,1.54,497790,323121,820911
2016-03-22,1.56,510229,326317,836546
2016-03-23,1.42,564915,398280,963195
2016-03-24,1.85,712949,384487,1097436
2016-03-28,1.66,385512,232832,618344
2016-03-29,1.46,486866,332503,819369
2016-03-30,1.11,809817,729378,1539195
2016-03-31,1.89,639176,338146,977322
2016-04-01,1.47,643106,438850,1081956
2016-04-04,1.42,450412,318252,768664
2016-04-05,1.71,462337,270930,733267
2016-04-06,1.78,488186,273590,761776
2016-04-07,1.56,568776,365374,934150
2016-04-08,1.9,583173,306277,889450
2016-04-11,1.65,442406,268837,711243
2016-04-12,1.43,439135,306927,746062
2016-04-13,1.05,591555,563531,1155086
2016-04-14,1.15,652522,566377,1218899
2016-04-15,1.78,614376,345668,960044
2016-04-18,1.93,464814,240951,705765
2016-04-19,1.21,609118,502711,1111829
2016-04-20,1.61,951057,590368,1541425
2016-04-21,1.6,610078,381638,991716
2016-04-22,2.06,671934,326076,998010
2016-04-25,1.49,372711,250564,623275
2016-04-26,1.42,363178,255393,618571
2016-04-27,1.52,485359,318662,804021
2016-04-28,1.52,552885,363649,916534
2016-04-29,1.65,884981,537897,1422878
2016-05-02,1.5,342324,227673,569997
2016-05-03,1.99,570835,286825,857660
2016-05-04,1.28,599377,467447,1066824
2016-05-05,2.01,564601,280431,845032
2016-05-06,1.72,819710,475669,1295379
2016-05-09,2.36,432894,183664,616558
2016-05-10,1.55,593815,383914,977729
2016-05-11,1.84,657576,356890,1014466
2016-05-12,1.97,556179,282524,838703
2016-05-13,2.08,719482,346463,1065945
2016-05-16,1.43,457099,319626,776725
2016-05-17,1.58,651355,412091,1063446
2016-05-18,1.61,770399,478260,1248659
2016-05-19,1.86,917745,493876,1411621
2016-05-20,1.5,662266,440569,1102835
2016-05-23,1.99,582556,293163,875719
2016-05-24,1.6,782438,490285,1272723
2016-05-25,1.21,699398,578386,1277784
2016-05-26,1.53,601891,393811,995702
2016-05-27,1.51,675694,446828,1122522
2016-05-31,1.7,771157,453232,1224389
2016-06-01,1.71,705686,413351,1119037
2016-06-02,1.48,532326,360359,892685
2016-06-03,1.29,755008,584524,1339532
2016-06-06,1.52,742674,489723,1232397
2016-06-07,1.24,741548,598463,1340011
2016-06-08,1.39,560169,402244,962413
2016-06-09,1.56,543939,348061,892000
2016-06-10,1.78,812123,455308,1267431
2016-06-13,2.01,782198,389241,1171439
2016-06-14,2.06,951893,462942,1414835
2016-06-15,2.32,962192,414174,1376366
2016-06-16,1.88,998495,529840,1528335
2016-06-17,1.92,891012,463144,1354156
2016-06-20,1.79,666496,373035,1039531
2016-06-21,2.09,780302,373217,1153519
2016-06-22,1.54,841106,546273,1387379
2016-06-23,1.81,815955,450992,1266947
2016-06-24,2.02,1453818,720750,2174568
2016-06-27,1.56,1317964,843796,2161760
2016-06-28,1.54,1030103,668173,1698276
2016-06-29,1.6,1197790,747298,1945088
2016-06-30,1.54,1253489,811693,2065182
2016-07-01,1.79,970321,541260,1511581
2016-07-05,2.2,745175,338910,1084085
2016-07-06,1.64,727611,442861,1170472
2016-07-07,1.44,692448,482490,1174938
2016-07-08,1.03,975363,943202,1918565
2016-07-11,0.98,815180,835478,1650658
2016-07-12,1.08,869858,808355,1678213
2016-07-13,1.23,650390,527134,1177524
2016-07-14,0.92,782196,846927,1629123
2016-07-15,1.57,740652,472181,1212833
2016-07-18,1.47,623780,423310,1047090
2016-07-19,1.58,492177,311167,803344
2016-07-20,1.18,863611,730049,1593660
2016-07-21,1.66,568146,342463,910609
2016-07-22,1.67,645516,386869,1032385
2016-07-25,1.37,509429,372164,881593
2016-07-26,1.42,405430,284899,690329
2016-07-27,1.38,529026,383963,912989
2016-07-28,1.42,712362,500676,1213038
2016-07-29,1.64,843575,513601,1357176
2016-08-01,1.84,571530,311366,882896
2016-08-02,1.59,592310,372001,964311
2016-08-03,2.05,479452,233905,713357
2016-08-04,1.69,475477,280945,756422
2016-08-05,1.47,904559,615767,1520326
2016-08-08,1.43,591667,413190,1004857
2016-08-09,1.59,510331,321186,831517
2016-08-10,1.5,568505,379127,947632
2016-08-11,1.57,529780,337239,867019
2016-08-12,1.38,581738,420507,1002245
2016-08-15,1.34,589156,440703,1029859
2016-08-16,1.56,644833,413138,1057971
2016-08-17,1.57,712116,454815,1166931
2016-08-18,1.5,565163,376927,942090
2016-08-19,1.83,711116,388457,1099573
2016-08-22,1.51,508590,335949,844539
2016-08-23,1.45,597497,411191,1008688
2016-08-24,1.53,744318,487994,1232312
2016-08-25,1.88,646075,344321,990396
2016-08-26,1.53,865412,565116,1430528
2016-08-29,1.45,592849,407752,1000601
2016-08-30,1.63,619229,379478,998707
2016-08-31,2.21,745257,337666,1082923
2016-09-01,2.08,689843,331340,1021183
2016-09-02,2.16,843061,390174,1233235
2016-09-06,1.45,700638,484858,1185496
2016-09-07,2.07,724475,350128,1074603
2016-09-08,1.88,682940,364143,1047083
2016-09-09,2.04,1436824,705554,2142378
2016-09-12,1.44,1191102,827291,2018393
2016-09-13,1.65,831481,505205,1336686
2016-09-14,1.51,840196,555329,1395525
2016-09-15,1.56,771292,494751,1266043
2016-09-16,1.63,901128,552775,1453903
2016-09-19,1.65,604994,365907,970901
2016-09-20,1.53,518987,340174,859161
2016-09-21,1.94,1026175,529095,1555270
2016-09-22,1.73,1041212,601856,1643068
2016-09-23,2.11,879662,416607,1296269
2016-09-26,1.78,712461,400177,1112638
2016-09-27,1.66,601373,361246,962619
2016-09-28,1.45,619819,426629,1046448
2016-09-29,1.8,881446,489364,1370810
2016-09-30,1.69,776345,458399,1234744
2016-10-03,1.97,606728,308035,914763
2016-10-04,1.62,641198,397002,1038200
2016-10-05,1.74,467048,267993,735041
2016-10-06,1.9,515209,271754,786963
2016-10-07,1.85,778738,421600,1200338
2016-10-10,1.67,609545,365785,975330
2016-10-11,1.64,887503,539881,1427384
2016-10-12,1.95,731054,375314,1106368
2016-10-13,1.55,765153,494623,1259776
2016-10-14,1.69,757288,447734,1205022
2016-10-17,1.65,567441,344373,911814
2016-10-18,1.48,684639,463394,1148033
2016-10-19,1.57,740025,470432,1210457
2016-10-20,1.46,661046,452834,1113880
2016-10-21,1.96,873516,445291,1318807
2016-10-24,2.22,586137,263491,849628
2016-10-25,2.03,528680,260628,789308
2016-10-26,1.43,561572,391786,953358
2016-10-27,1.48,626043,423775,1049818
2016-10-28,1.83,887234,484537,1371771
2016-10-31,1.81,613390,338203,951593
2016-11-01,1.95,902846,462656,1365502
2016-11-02,1.63,855849,524366,1380215
2016-11-03,1.87,992063,529812,1521875
2016-11-04,1.99,1205847,605009,1810856
2016-11-07,1.78,1022098,573939,1596037
2016-11-08,2.14,1097807,513038,1610845
2016-11-09,1.55,1416756,916089,2332845
2016-11-10,1.33,1070805,807937,1878742
2016-11-11,1.86,941099,505643,1446742
2016-11-14,1.24,832827,674252,1507079
2016-11-15,1.35,712244,528787,1241031
2016-11-16,1.18,813866,687627,1501493
2016-11-17,1.14,722037,634440,1356477
2016-11-18,1.43,778315,544344,1322659
2016-11-21,1.26,701045,556439,1257484
2016-11-22,1.49,759805,508661,1268466
2016-11-23,1.42,624906,440059,1064965
2016-11-25,1.1,564992,512045,1077037
2016-11-28,1.63,568415,348872,917287
2016-11-29,1.66,544942,328761,873703
2016-11-30,1.26,706061,558685,1264746
2016-12-01,1.46,560148,384851,944999
2016-12-02,1.26,615379,487803,1103182
2016-12-05,1.21,544941,450221,995162
2016-12-06,1.16,522861,451240,974101
2016-12-07,0.91,828439,906404,1734843
2016-12-08,0.89,872282,985257,1857539
2016-12-09,1.08,837914,772896,1610810
2016-12-12,1.22,691943,568428,1260371
2016-12-13,0.81,712087,876054,1588141
2016-12-14,1.29,824075,637351,1461426
2016-12-15,1.17,706439,605088,1311527
2016-12-16,1.4,837288,596013,1433301
2016-12-19,1.47,521521,355558,877079
2016-12-20,1.29,496777,384664,881441
2016-12-21,1.76,596307,338630,934937
2016-12-22,1.29,583304,452770,1036074
2016-12-23,1.54,343899,223107,567006
2016-12-27,1.23,315426,255860,571286
2016-12-28,1.49,545804,365477,911281
2016-12-29,1.62,485024,298819,783843
2016-12-30,1.34,668273,498199,1166472
2017-01-03,1.58,790217,499819,1290036
2017-01-04,1.18,571185,483221,1054406
2017-01-05,1.66,561945,338802,900747
2017-01-06,1.52,769739,506356,1276095
2017-01-09,1.84,557314,303553,860867
2017-01-10,1.8,544988,303557,848545
2017-01-11,1.59,641771,403926,1045697
2017-01-12,1.52,657592,433264,1090856
2017-01-13,1.54,689870,446726,1136596
2017-01-17,1.64,724254,442641,1166895
2017-01-18,1.76,906371,515944,1422315
2017-01-19,1.6,669047,418489,1087536
2017-01-20,2.12,769989,363664,1133653
2017-01-23,1.57,705962,448234,1154196
2017-01-24,1.09,455784,416936,872720
2017-01-25,0.97,783499,803629,1587128
2017-01-26,1.76,527907,299973,827880
2017-01-27,1.59,655498,412361,1067859
2017-01-30,1.88,793200,422380,1215580
2017-01-31,1.78,622363,349502,971865
2017-02-01,1.62,578767,357314,936081
2017-02-02,2.21,597905,270782,868687
2017-02-03,1.91,864317,451649,1315966
2017-02-06,1.61,726648,450758,1177406
2017-02-07,1.66,492228,296967,789195
2017-02-08,1.21,514984,427214,942198
2017-02-09,1.34,708354,530485,1238839
2017-02-10,1.21,784777,648102,1432879
2017-02-13,1.17,838882,717068,1555950
2017-02-14,1.16,760308,653789,1414097
2017-02-15,1.39,1096044,787866,1883910
2017-02-16,1.65,839062,508405,1347467
2017-02-17,1.76,746968,424123,1171091
2017-02-21,1.15,860151,750030,1610181
2017-02-22,1.47,721114,490045,1211159
2017-02-23,1.26,591525,468299,1059824
2017-02-24,1.7,838551,493194,1331745
2017-02-27,1.6,691643,431915,1123558
2017-02-28,1.54,689475,447109,1136584
2017-03-01,1.15,1135565,984174,2119739
2017-03-02,1.64,816700,498922,1315622
2017-03-03,1.56,803151,515639,1318790
2017-03-06,1.43,656246,457349,1113595
2017-03-07,1.69,517385,305657,823042
2017-03-08,1.62,670613,413545,1084158
2017-03-09,2.07,640775,309655,950430
2017-03-10,1.94,730841,376526,1107367
2017-03-13,1.49,672934,450550,1123484
2017-03-14,1.72,576660,334982,911642
2017-03-15,1.42,726611,511469,1238080
2017-03-16,1.51,739264,489645,1228909
2017-03-17,2.54,850790,335121,1185911
2017-03-20,2.04,674218,329934,1004152
2017-03-21,1.9,828695,435904,1264599
2017-03-22,1.99,1035252,521419,1556671
2017-03-23,1.65,683465,414400,1097865
2017-03-24,2.59,863169,333500,1196669
2017-03-27,1.71,795307,464509,1259816
2017-03-28,1.33,646323,484722,1131045
2017-03-29,1.81,550367,303919,854286
2017-03-30,1.78,653135,366658,1019793
2017-03-31,2.0,844246,422387,1266633
2017-04-03,2.07,641470,309924,951394
2017-04-04,1.65,410296,248046,658342
2017-04-05,1.65,798368,482408,1280776
2017-04-06,1.91,502592,262889,765481
2017-04-07,2.35,732558,311708,1044266
2017-04-10,1.93,547644,284243,831887
2017-04-11,1.57,658092,420166,1078258
2017-04-12,1.83,653665,357681,1011346
2017-04-13,1.8,925168,513630,1438798
2017-04-17,1.3,620227,475646,1095873
2017-04-18,1.27,530018,417759,947777
2017-04-19,1.7,831352,489094,1320446
2017-04-20,1.52,823181,540835,1364016
2017-04-21,2.52,840910,333883,1174793
2017-04-24,1.93,956085,496509,1452594
2017-04-25,1.22,921956,756596,1678552
2017-04-26,1.38,591856,427583,1019439
2017-04-27,2.04,591198,289112,880310
2017-04-28,1.74,697517,400445,1097962
2017-05-01,1.51,543681,359614,903295
2017-05-02,1.64,519349,317030,836379
2017-05-03,2.1,673798,320112,993910
2017-05-04,1.73,406642,234759,641401
2017-05-05,2.02,738679,366511,1105190
2017-05-08,1.82,687196,376690,1063886
2017-05-09,1.66,662680,399791,1062471
2017-05-10,1.95,565521,289826,855347
2017-05-11,1.55,621668,401830,1023498
2017-05-12,2.05,669447,326489,995936
2017-05-15,1.44,643874,446429,1090303
2017-05-16,1.79,571562,319079,890641
2017-05-17,2.29,1318933,575406,1894339
2017-05-18,1.75,1007917,574479,1582396
2017-05-19,1.93,765631,396639,1162270
2017-05-22,2.0,530843,265246,796089
2017-05-23,1.62,554356,343245,897601
2017-05-24,1.63,565214,346040,911254
2017-05-25,1.45,747805,517059,1264864
2017-05-26,2.05,560634,273431,834065
2017-05-30,2.23,594322,266633,860955
2017-05-31,1.68,620812,369972,990784
2017-06-01,1.48,767674,518456,1286130
2017-06-02,1.47,935461,635574,1571035
2017-06-05,1.42,525483,369889,895372
2017-06-06,1.62,472688,291304,763992
2017-06-07,2.45,656880,268508,925388
2017-06-08,1.49,482034,322668,804702
2017-06-09,1.61,927770,577394,1505164
2017-06-12,2.14,601824,281670,883494
2017-06-13,1.43,589379,412159,1001538
2017-06-14,1.67,769244,461037,1230281
2017-06-15,1.82,792780,434919,1227699
2017-06-16,2.17,730051,335872,1065923
2017-06-19,1.51,592875,392477,985352
2017-06-20,1.67,591122,354513,945635
2017-06-21,2.87,697844,242966,940810
2017-06-22,1.81,521606,288616,810222
2017-06-23,2.32,618025,266325,884350
2017-06-26,1.78,577721,324424,902145
2017-06-27,1.57,631259,403253,1034512
2017-06-28,2.07,597068,288488,885556
2017-06-29,2.27,865927,381261,1247188
2017-06-30,2.23,697457,313262,1010719
2017-07-03,2.16,359903,166842,526745
2017-07-05,2.1,589183,279904,869087
2017-07-06,1.8,709949,395409,1105358
2017-07-07,1.84,748335,406447,1154782
2017-07-10,1.7,656606,385623,1042229
2017-07-11,2.15,503242,234093,737335
2017-07-12,1.54,580139,376336,956475
2017-07-13,1.56,482965,308842,791807
2017-07-14,1.46,785659,538406,1324065
2017-07-17,1.57,602292,384656,986948
2017-07-18,1.38,532444,386115,918559
2017-07-19,1.4,746157,534340,1280497
2017-07-20,1.3,739714,567402,1307116
2017-07-21,1.82,699592,384791,1084383
2017-07-24,1.81,471174,261011,732185
2017-07-25,1.33,565869,426301,992170
2017-07-26,1.67,691506,415303,1106809
2017-07-27,2.14,697566,326165,1023731
2017-07-28,2.36,691058,293024,984082
2017-07-31,1.99,647074,325468,972542
2017-08-01,1.58,559228,354031,913259
2017-08-02,2.21,649634,294002,943636
2017-08-03,2.39,531829,222316,754145
2017-08-04,1.94,828456,427554,1256010
2017-08-07,1.89,538590,284350,822940
2017-08-08,2.06,690644,335964,1026608
2017-08-09,2.44,862767,353820,1216587
2017-08-10,2.08,1073599,516930,1590529
2017-08-11,2.69,1049749,390239,1439988
2017-08-14,1.99,823266,414452,1237718
2017-08-15,2.16,722311,334475,1056786
2017-08-16,2.24,1192888,532598,1725486
2017-08-17,2.06,1054483,510933,1565416
2017-08-18,2.1,1162029,552924,1714953
2017-08-21,2.12,725690,342719,1068409
2017-08-22,1.88,857787,456093,1313880
2017-08-23,1.84,655922,356924,1012846
2017-08-24,1.95,513840,263376,777216
2017-08-25,2.16,709137,327701,1036838
2017-08-28,1.81,622412,343134,965546
2017-08-29,1.62,567180,350939,918119
2017-08-30,1.62,653784,402514,1056298
2017-08-31,1.65,856740,517723,1374463
2017-09-01,1.9,724759,380948,1105707
2017-09-05,2.31,1011373,437992,1449365
2017-09-06,1.78,683855,383210,1067065
2017-09-07,2.3,590174,256829,847003
2017-09-08,2.41,821474,340329,1161803
2017-09-11,1.43,933755,653848,1587603
2017-09-12,1.33,863620,647210,1510830
2017-09-13,1.99,693229,348735,1041964
2017-09-14,1.66,835002,503364,1338366
2017-09-15,2.46,964035,392542,1356577
2017-09-18,1.49,807712,542949,1350661
2017-09-19,1.32,550516,416407,966923
2017-09-20,1.92,916566,477093,1393659
2017-09-21,1.65,582011,352402,934413
2017-09-22,2.44,641504,263407,904911
2017-09-25,1.82,751545,413473,1165018
2017-09-26,2.09,549677,263026,812703
2017-09-27,1.7,852118,500383,1352501
2017-09-28,1.3,551676,423225,974901
2017-09-29,1.82,894140,490423,1384563
2017-10-02,1.4,946701,675340,1622041
2017-10-03,1.2,602854,501649,1104503
2017-10-04,1.52,964091,632480,1596571
2017-10-05,1.22,950578,781356,1731934
2017-10-06,1.44,777813,541087,1318900
2017-10-09,2.35,656268,278778,935046
2017-10-10,1.34,578450,430534,1008984
2017-10-11,2.43,636854,262117,898971
2017-10-12,1.79,738302,411318,1149620
2017-10-13,2.08,695023,334065,1029088
2017-10-16,2.02,819675,406586,1226261
2017-10-17,1.42,582569,411313,993882
2017-10-18,1.54,765250,496859,1262109
2017-10-19,1.62,724608,447685,1172293
2017-10-20,1.55,1060647,684225,1744872
2017-10-23,1.75,859774,492630,1352404
2017-10-24,1.91,593744,311059,904803
2017-10-25,2.48,1153156,464898,1618054
2017-10-26,2.17,562696,258813,821509
2017-10-27,1.41,897620,638577,1536197
2017-10-30,1.76,748411,424083,1172494
2017-10-31,2.11,590975,279462,870437
2017-11-01,1.56,817521,523026,1340547
2017-11-02,1.84,630121,341693,971814
2017-11-03,1.82,958149,525312,1483461
2017-11-06,1.62,750336,462072,1212408
2017-11-07,1.67,858530,514702,1373232
2017-11-08,2.19,660170,301795,961965
2017-11-09,1.85,1077622,582788,1660410
2017-11-10,2.72,1043011,384029,1427040
2017-11-13,1.75,716253,408968,1125221
2017-11-14,1.86,833229,448081,1281310
2017-11-15,1.87,1053335,562874,1616209
2017-11-16,1.74,868773,500096,1368869
2017-11-17,1.96,971703,497022,1468725
2017-11-20,1.67,786218,469827,1256045
2017-11-21,1.21,974216,806929,1781145
2017-11-22,2.34,848791,362526,1211317
2017-11-24,2.1,503984,240369,744353
2017-11-27,1.63,853782,524440,1378222
2017-11-28,1.13,896144,791688,1687832
2017-11-29,1.38,942999,685695,1628694
2017-11-30,1.21,1236713,1020031,2256744
2017-12-01,1.76,1302462,740523,2042985
2017-12-04,1.42,898105,632838,1530943
2017-12-05,1.95,726759,372660,1099419
2017-12-06,1.55,723508,467575,1191083
2017-12-07,1.84,698221,378711,1076932
2017-12-08,1.53,874263,572800,1447063
2017-12-11,1.47,695423,472622,1168045
2017-12-12,1.32,866768,655644,1522412
2017-12-13,1.42,772813,546037,1318850
2017-12-14,1.46,949392,650619,1600011
2017-12-15,1.57,994590,632796,1627386
2017-12-18,1.35,826839,611705,1438544
2017-12-19,1.74,759582,436778,1196360
2017-12-20,1.88,766678,408881,1175559
2017-12-21,1.51,596555,394214,990769
2017-12-22,2.08,662999,318471,981470
2017-12-26,1.63,488855,299722,788577
2017-12-27,1.92,582769,304255,887024
2017-12-28,2.22,604918,272071,876989
2017-12-29,2.37,903661,381347,1285008
2018-01-02,2.12,799064,376884,1175948
2018-01-03,1.24,840038,675053,1515091
2018-01-04,1.09,792958,729025,1521983
2018-01-05,1.76,1045724,593766,1639490
2018-01-08,1.5,794383,529919,1324302
2018-01-09,1.42,759514,534417,1293931
2018-01-10,2.07,789930,382186,1172116
2018-01-11,1.09,825862,759683,1585545
2018-01-12,1.34,1104737,823837,1928574
2018-01-16,1.31,1160649,886625,2047274
2018-01-17,1.4,1338760,956158,2294918
2018-01-18,1.32,947911,718644,1666555
2018-01-19,1.89,820149,432919,1253068
2018-01-22,1.52,882008,580181,1462189
2018-01-23,0.92,816606,884634,1701240
2018-01-24,1.36,935659,690379,1626038
2018-01-25,1.72,675912,392903,1068815
2018-01-26,1.44,1058747,735453,1794200
2018-01-29,1.33,897493,675266,1572759
2018-01-30,1.44,878687,609918,1488605
2018-01-31,1.53,811480,530360,1341840
2018-02-01,1.81,754347,416477,1170824
2018-02-02,2.26,1483142,656424,2139566
2018-02-05,2.75,1969851,715659,2685510
2018-02-06,2.7,2011137,743578,2754715
2018-02-07,1.96,1230465,628735,1859200
2018-02-08,2.36,1344164,568891,1913055
2018-02-09,2.49,2288531,919911,3208442
2018-02-12,1.83,1179247,645594,1824841
2018-02-13,1.91,1031071,540073,1571144
2018-02-14,1.63,1201544,738441,1939985
2018-02-15,1.3,985434,758652,1744086
2018-02-16,1.41,1144853,812957,1957810
2018-02-20,2.13,762640,358299,1120939
2018-02-21,1.84,839477,456663,1296140
2018-02-22,1.8,716435,398735,1115170
2018-02-23,1.55,992868,640271,1633139
2018-02-26,1.37,976437,711861,1688298
2018-02-27,1.54,972734,630690,1603424
2018-02-28,1.86,877830,472718,1350548
2018-03-01,2.14,1261248,589068,1850316
2018-03-02,2.08,1128133,542600,1670733
2018-03-05,1.69,970195,574357,1544552
2018-03-06,1.53,575035,375984,951019
2018-03-07,2.08,767863,369752,1137615
2018-03-08,1.22,485154,399281,884435
2018-03-09,1.12,1161684,1036415,2198099
2018-03-12,1.31,854255,653248,1507503
2018-03-13,1.35,771894,570578,1342472
2018-03-14,1.48,856201,580017,1436218
2018-03-15,1.34,766891,571923,1338814
2018-03-16,1.61,901433,558501,1459934
2018-03-19,1.87,1123001,599689,1722690
2018-03-20,1.25,653360,522093,1175453
2018-03-21,2.53,896072,354300,1250372
2018-03-22,1.86,1202293,645380,1847673
2018-03-23,2.48,1539241,620767,2160008
2018-03-26,1.98,1163020,586634,1749654
2018-03-27,1.6,943784,590962,1534746
2018-03-28,1.83,1195756,654428,1850184
2018-03-29,1.38,1086833,788682,1875515
2018-04-02,1.75,1116063,639014,1755077
2018-04-03,1.44,812646,563304,1375950
2018-04-04,1.75,788596,450427,1239023
2018-04-05,1.58,737680,466504,1204184
2018-04-06,1.5,1062749,706817,1769566
2018-04-09,1.5,804803,535384,1340187
2018-04-10,1.52,649448,427279,1076727
2018-04-11,1.85,935232,505331,1440563
2018-04-12,1.54,780870,506619,1287489
2018-04-13,1.49,892193,600303,1492496
2018-04-16,1.55,878464,565562,1444026
2018-04-17,1.42,1073194,753846,1827040
2018-04-18,2.06,1037892,503376,1541268
2018-04-19,1.43,799485,560828,1360313
2018-04-20,1.66,722796,436509,1159305
2018-04-23,1.89,511360,270126,781486
2018-04-24,1.78,955440,535690,1491130
2018-04-25,1.68,875231,521398,1396629
2018-04-26,1.56,619585,397478,1017063
2018-04-27,1.91,620534,324113,944647
2018-04-30,1.67,691854,415395,1107249
2018-05-01,1.7,699109,410445,1109554
2018-05-02,1.43,650767,453831,1104598
2018-05-03,1.4,967414,693412,1660826
2018-05-04,1.63,837895,514052,1351947
2018-05-07,1.58,603369,381758,985127
2018-05-08,1.51,526314,349675,875989
2018-05-09,1.26,809256,640226,1449482
2018-05-10,1.15,798856,696364,1495220
2018-05-11,1.47,1009552,688592,1698144
2018-05-14,1.38,761317,551736,1313053
2018-05-15,1.73,770581,444602,1215183
2018-05-16,2.05,708504,345178,1053682
2018-05-17,1.35,680775,504848,1185623
2018-05-18,1.98,620697,313403,934100
2018-05-21,1.4,604472,430695,1035167
2018-05-22,1.33,593626,446708,1040334
2018-05-23,1.45,712760,491969,1204729
2018-05-24,1.63,660801,406070,1066871
2018-05-25,2.08,643957,309718,953675
2018-05-29,1.81,948417,523081,1471498
2018-05-30,1.65,700407,423961,1124368
2018-05-31,1.67,767494,458691,1226185
2018-06-01,1.88,686338,365447,1051785
2018-06-04,1.48,585998,394710,980708
2018-06-05,1.66,535001,322133,857134
2018-06-06,1.44,805272,557578,1362850
2018-06-07,1.45,851845,585501,1437346
2018-06-08,1.67,638272,382148,1020420
2018-06-11,1.17,738143,633025,1371168
2018-06-12,1.28,723986,566824,1290810
2018-06-13,1.19,611733,516217,1127950
2018-06-14,1.33,689652,517171,1206823
2018-06-15,1.96,934419,477667,1412086
2018-06-18,1.6,817830,511002,1328832
2018-06-19,1.81,625357,345095,970452
2018-06-20,2.08,880493,423247,1303740
2018-06-21,1.68,673259,399571,1072830
2018-06-22,2.08,701741,337572,1039313
2018-06-25,2.12,1108333,521850,1630183
2018-06-26,1.8,677027,375196,1052223
2018-06-27,1.64,811144,496108,1307252
2018-06-28,1.5,773330,515222,1288552
2018-06-29,2.21,823009,371571,1194580
2018-07-02,1.44,585908,406036,991944
2018-07-03,1.96,472693,241735,714428
2018-07-05,1.69,591108,350150,941258
2018-07-06,1.76,751835,427387,1179222
2018-07-09,1.56,898448,574253,1472701
2018-07-10,1.56,766875,490965,1257840
2018-07-11,1.71,566391,330573,896964
2018-07-12,1.25,710539,570372,1280911
2018-07-13,1.37,773783,564789,1338572
2018-07-16,1.94,745331,383830,1129161
2018-07-17,1.38,721855,521409,1243264
2018-07-18,1.47,783009,532857,1315866
2018-07-19,1.57,809378,514749,1324127
2018-07-20,2.18,752391,345161,1097552
2018-07-23,1.96,595709,304301,900010
2018-07-24,1.44,712585,495036,1207621
2018-07-25,1.22,740332,606454,1346786
2018-07-26,0.93,602570,648209,1250779
2018-07-27,1.93,864002,447861,1311863
2018-07-30,1.88,769213,410067,1179280
2018-07-31,1.63,660411,406208,1066619
2018-08-01,2.02,595156,294939,890095
2018-08-02,2.15,652397,302783,955180
2018-08-03,1.87,806920,431802,1238722
2018-08-06,1.35,674792,498547,1173339
2018-08-07,1.31,723377,553966,1277343
2018-08-08,1.33,675478,507557,1183035
2018-08-09,1.32,539537,408203,947740
2018-08-10,2.17,1147389,529133,1676522
2018-08-13,2.64,855407,324419,1179826
2018-08-14,2.48,561619,226665,788284
2018-08-15,1.79,1167242,651957,1819199
2018-08-16,1.8,852294,472884,1325178
2018-08-17,1.81,917607,507785,1425392
2018-08-20,1.81,710757,392048,1102805
2018-08-21,1.15,740613,646478,1387091
2018-08-22,1.54,771386,501062,1272448
